# cs229-notes.pdf — PDF outline (PDF page numbers)
I Supervised learning  [p6]
  Linear regression  [p9]
    LMS algorithm  [p10]
    The normal equations  [p14]
      Matrix derivatives  [p14]
      Least squares revisited  [p15]
    Probabilistic interpretation  [p16]
    Locally weighted linear regression (optional reading)  [p18]
  Classification and logistic regression  [p21]
    Logistic regression  [p21]
    Digression: the perceptron learning algorithn  [p24]
    Another algorithm for maximizing ()  [p25]
  Generalized linear models  [p27]
    The exponential family  [p27]
    Constructing GLMs  [p29]
      Ordinary least squares  [p30]
      Logistic regression  [p31]
      Softmax regression  [p31]
  Generative learning algorithms  [p36]
    Gaussian discriminant analysis  [p37]
      The multivariate normal distribution  [p37]
      The Gaussian discriminant analysis model  [p40]
      Discussion: GDA and logistic regression  [p42]
    Naive bayes  [p43]
      Laplace smoothing  [p46]
      Event models for text classification  [p48]
  Kernel methods  [p50]
    Feature maps  [p50]
    LMS (least mean squares) with features  [p51]
    LMS with the kernel trick  [p51]
    Properties of kernels  [p55]
  Support vector machines  [p61]
    Margins: intuition  [p61]
    Notation (option reading)  [p63]
    Functional and geometric margins (option reading)  [p63]
    The optimal margin classifier (option reading)  [p65]
    Lagrange duality (optional reading)  [p67]
    Optimal margin classifiers: the dual form (option reading)  [p70]
    Regularization and the non-separable case (optional reading)  [p74]
    The SMO algorithm (optional reading)  [p75]
      Coordinate ascent  [p76]
      SMO  [p77]
II Deep learning  [p81]
  Deep learning  [p82]
    Supervised learning with non-linear models  [p82]
    Neural networks  [p84]
    Backpropagation  [p93]
      Preliminary: chain rule  [p94]
      One-neuron neural networks  [p94]
      Two-layer neural networks: a low-level unpacked computation  [p95]
      Two-layer neural network with vector notation  [p98]
      Multi-layer neural networks  [p100]
    Vectorization over training examples  [p100]
III Generalization and regularization  [p103]
  Generalization  [p104]
    Bias-variance tradeoff  [p106]
      A mathematical decomposition (for regression)  [p111]
    The double descent phenomenon  [p112]
    Sample complexity bounds (optional readings)  [p117]
      Preliminaries  [p117]
      The case of finite H  [p119]
      The case of infinite H  [p122]
  Regularization and model selection  [p126]
    Regularization  [p126]
    Implicit regularization effect  [p128]
    Model selection via cross validation  [p130]
    Bayesian statistics and regularization  [p133]
IV Unsupervised learning  [p135]
  Clustering and the k-means algorithm  [p136]
  EM algorithms  [p139]
    EM for mixture of Gaussians  [p139]
    Jensen's inequality  [p142]
    General EM algorithms  [p143]
      Other interpretation of ELBO  [p149]
    Mixture of Gaussians revisited  [p149]
    Variational inference and variational auto-encoder (optional reading)  [p151]
  Principal components analysis  [p156]
  Independent components analysis  [p162]
    ICA ambiguities  [p163]
    Densities and linear transformations  [p164]
    ICA algorithm  [p165]
  Self-supervised learning and foundation models  [p168]
    Pretraining and adaptation  [p168]
    Pretraining methods in computer vision  [p170]
    Pretrained large language models  [p172]
      Zero-shot learning and in-context learning  [p174]
V Reinforcement Learning and Control  [p176]
  Reinforcement learning  [p177]
    Markov decision processes  [p178]
    Value iteration and policy iteration  [p180]
    Learning a model for an MDP  [p182]
    Continuous state MDPs  [p184]
      Discretization  [p184]
      Value function approximation  [p187]
    Connections between Policy and Value Iteration (Optional)  [p191]
  LQR, DDP and LQG  [p194]
    Finite-horizon MDPs  [p194]
    Linear Quadratic Regulation (LQR)  [p198]
    From non-linear dynamics to LQR  [p201]
      Linearization of dynamics  [p202]
      Differential Dynamic Programming (DDP)  [p202]
    Linear Quadratic Gaussian (LQG)  [p204]
  Policy Gradient (REINFORCE)  [p208]
