# pml1.pdf — PDF outline (PDF page numbers)
Preface  [p27]
1 Introduction  [p31]
  1.1 What is machine learning?  [p31]
  1.2 Supervised learning  [p31]
    1.2.1 Classification  [p32]
    1.2.2 Regression  [p38]
    1.2.3 Overfitting and generalization  [p42]
    1.2.4 No free lunch theorem  [p43]
  1.3 Unsupervised learning  [p44]
    1.3.1 Clustering  [p44]
    1.3.2 Discovering latent ``factors of variation''  [p45]
    1.3.3 Self-supervised learning  [p46]
    1.3.4 Evaluating unsupervised learning  [p46]
  1.4 Reinforcement learning  [p47]
  1.5 Data  [p49]
    1.5.1 Some common image datasets  [p49]
    1.5.2 Some common text datasets  [p51]
    1.5.3 Preprocessing discrete input data  [p53]
    1.5.4 Preprocessing text data  [p54]
    1.5.5 Handling missing data  [p56]
  1.6 Discussion  [p57]
    1.6.1 The relationship between ML and other fields  [p57]
    1.6.2 Structure of the book  [p58]
    1.6.3 Caveats  [p58]
I Foundations  [p61]
  2 Probability: Univariate Models  [p63]
    2.1 Introduction  [p63]
      2.1.1 What is probability?  [p63]
      2.1.2 Types of uncertainty  [p63]
      2.1.3 Probability as an extension of logic  [p64]
    2.2 Random variables  [p65]
      2.2.1 Discrete random variables  [p65]
      2.2.2 Continuous random variables  [p66]
      2.2.3 Sets of related random variables  [p68]
      2.2.4 Independence and conditional independence  [p69]
      2.2.5 Moments of a distribution  [p70]
      2.2.6 Limitations of summary statistics *  [p73]
    2.3 Bayes' rule  [p74]
      2.3.1 Example: Testing for COVID-19  [p76]
      2.3.2 Example: The Monty Hall problem  [p77]
      2.3.3 Inverse problems *  [p79]
    2.4 Bernoulli and binomial distributions  [p79]
      2.4.1 Definition  [p79]
      2.4.2 Sigmoid (logistic) function  [p80]
      2.4.3 Binary logistic regression  [p82]
    2.5 Categorical and multinomial distributions  [p83]
      2.5.1 Definition  [p83]
      2.5.2 Softmax function  [p84]
      2.5.3 Multiclass logistic regression  [p85]
      2.5.4 Log-sum-exp trick  [p86]
    2.6 Univariate Gaussian (normal) distribution  [p87]
      2.6.1 Cumulative distribution function  [p87]
      2.6.2 Probability density function  [p88]
      2.6.3 Regression  [p89]
      2.6.4 Why is the Gaussian distribution so widely used?  [p90]
      2.6.5 Dirac delta function as a limiting case  [p90]
      2.6.6 Truncated Gaussian distribution  [p91]
    2.7 Some other common univariate distributions *  [p91]
      2.7.1 Student t distribution  [p91]
      2.7.2 Cauchy distribution  [p93]
      2.7.3 Laplace distribution  [p93]
      2.7.4 Beta distribution  [p93]
      2.7.5 Gamma distribution  [p94]
      2.7.6 Empirical distribution  [p95]
    2.8 Transformations of random variables *  [p96]
      2.8.1 Discrete case  [p96]
      2.8.2 Continuous case  [p97]
      2.8.3 Invertible transformations (bijections)  [p97]
      2.8.4 Moments of a linear transformation  [p99]
      2.8.5 The convolution theorem  [p100]
      2.8.6 Central limit theorem  [p102]
      2.8.7 Monte Carlo approximation  [p103]
    2.9 Exercises  [p103]
  3 Probability: Multivariate Models  [p107]
    3.1 Joint distributions for multiple random variables  [p107]
      3.1.1 Covariance  [p107]
      3.1.2 Correlation  [p108]
      3.1.3 Uncorrelated does not imply independent  [p109]
      3.1.4 Correlation does not imply causation  [p109]
      3.1.5 Simpson's paradox  [p110]
    3.2 The multivariate Gaussian (normal) distribution  [p110]
      3.2.1 Definition  [p111]
      3.2.2 Mahalanobis distance  [p113]
      3.2.3 Marginals and conditionals of an MVN *  [p114]
      3.2.4 Example: conditioning a 2d Gaussian  [p115]
      3.2.5 Example: Imputing missing values *  [p115]
    3.3 Linear Gaussian systems *  [p116]
      3.3.1 Bayes rule for Gaussians  [p117]
      3.3.2 Derivation *  [p117]
      3.3.3 Example: Inferring an unknown scalar  [p118]
      3.3.4 Example: inferring an unknown vector  [p120]
      3.3.5 Example: sensor fusion  [p122]
    3.4 The exponential family *  [p123]
      3.4.1 Definition  [p123]
      3.4.2 Example  [p124]
      3.4.3 Log partition function is cumulant generating function  [p125]
      3.4.4 Maximum entropy derivation of the exponential family  [p125]
    3.5 Mixture models  [p126]
      3.5.1 Gaussian mixture models  [p127]
      3.5.2 Bernoulli mixture models  [p128]
    3.6 Probabilistic graphical models *  [p129]
      3.6.1 Representation  [p130]
      3.6.2 Inference  [p132]
      3.6.3 Learning  [p132]
    3.7 Exercises  [p133]
  4 Statistics  [p137]
    4.1 Introduction  [p137]
    4.2 Maximum likelihood estimation (MLE)  [p137]
      4.2.1 Definition  [p137]
      4.2.2 Justification for MLE  [p138]
      4.2.3 Example: MLE for the Bernoulli distribution  [p140]
