# kelleher.pdf — PDF outline (PDF page numbers)
Copyright  [p4]
Contents  [p6]
Preface  [p12]
  Structure of the Book  [p13]
  How to Use this Book  [p14]
  Online Resources  [p15]
  Acknowledgements  [p16]
Notation  [p18]
  Notational Conventions  [p19]
  Notational Conventions for Probabilities  [p29]
1 Machine Learning for Predictive Data Analytics  [p36]
  1.1 What Is Predictive Data Analytics?  [p37]
  1.2 What Is Machine Learning?  [p39]
  1.3 How Does Machine Learning Work?  [p42]
  1.4 What Can Go Wrong with Machine Learning?  [p46]
  1.5 The Predictive Data Analytics Project Lifecycle: CRISP-DM  [p48]
  1.6 Predictive Data Analytics Tools  [p51]
  1.7 The Road Ahead  [p52]
  1.8 Exercises  [p54]
2 Data to Insights to Decisions  [p57]
  2.1 Converting Business Problems into Analytics Solutions  [p58]
    2.1.1 Case Study: Motor Insurance Fraud  [p60]
  2.2 Assessing Feasibility  [p61]
    2.2.1 Case Study: Motor Insurance Fraud  [p63]
  2.3 Designing the Analytics Base Table  [p64]
    2.3.1 Case Study: Motor Insurance Fraud  [p68]
  2.4 Designing and Implementing Features  [p70]
    2.4.1 Different Types of Data  [p71]
    2.4.2 Different Types of Features  [p72]
    2.4.3 Handling Time  [p74]
    2.4.4 Legal Issues  [p78]
    2.4.5 Implementing Features  [p80]
    2.4.6 Case Study: Motor Insurance Fraud  [p81]
  2.5 Summary  [p85]
  2.6 Further Reading  [p87]
  2.7 Exercises  [p88]
3 Data Exploration  [p92]
  3.1 The Data Quality Report  [p93]
    3.1.1 Case Study: Motor Insurance Fraud  [p95]
  3.2 Getting to Know the Data  [p98]
    3.2.1 The Normal Distribution  [p101]
    3.2.2 Case Study: Motor Insurance Fraud  [p103]
  3.3 Identifying Data Quality Issues  [p104]
    3.3.1 Missing Values  [p105]
    3.3.2 Irregular Cardinality  [p106]
    3.3.3 Outliers  [p107]
    3.3.4 Case Study: Motor Insurance Fraud  [p108]
  3.4 Handling Data Quality Issues  [p111]
    3.4.1 Handling Missing Values  [p112]
    3.4.2 Handling Outliers  [p113]
    3.4.3 Case Study: Motor Insurance Fraud  [p115]
  3.5 Advanced Data Exploration  [p116]
    3.5.1 Visualizing Relationships Between Features  [p117]
    3.5.2 Measuring Covariance and Correlation  [p127]
  3.6 Data Preparation  [p132]
    3.6.1 Normalization  [p133]
    3.6.2 Binning  [p135]
    3.6.3 Sampling  [p138]
  3.7 Summary  [p140]
  3.8 Further Reading  [p142]
  3.9 Exercises  [p143]
4 Information-based Learning  [p156]
  4.1 Big Idea  [p157]
  4.2 Fundamentals  [p160]
    4.2.1 Decision Trees  [p161]
    4.2.2 Shannon’s Entropy Model  [p163]
    4.2.3 Information Gain  [p167]
  4.3 Standard Approach: The ID3 Algorithm  [p172]
    4.3.1 A Worked Example: Predicting Vegetation Distributions  [p175]
  4.4 Extensions and Variations  [p182]
    4.4.1 Alternative Feature Selection and Impurity Metrics  [p183]
    4.4.2 Handling Continuous Descriptive Features  [p188]
    4.4.3 Predicting Continuous Targets  [p192]
    4.4.4 Tree Pruning  [p197]
    4.4.5 Model Ensembles  [p201]
  4.5 Summary  [p204]
  4.6 Further Reading  [p206]
  4.7 Exercises  [p207]
5 Similarity-based Learning  [p215]
  5.1 Big Idea  [p216]
  5.2 Fundamentals  [p218]
    5.2.1 Feature Space  [p219]
    5.2.2 Measuring Similarity Using Distance Metrics  [p221]
  5.3 Standard Approach: The Nearest Neighbor Algorithm  [p224]
    5.3.1 A Worked Example  [p225]
  5.4 Extensions and Variations  [p229]
    5.4.1 Handling Noisy Data  [p230]
    5.4.2 Efficient Memory Search  [p234]
    5.4.3 Data Normalization  [p242]
    5.4.4 Predicting Continuous Targets  [p247]
    5.4.5 Other Measures of Similarity  [p251]
    5.4.6 Feature Selection  [p262]
  5.5 Summary  [p269]
  5.6 Further Reading  [p272]
  5.7 Epilogue  [p273]
  5.8 Exercises  [p274]
6 Probability-based Learning  [p282]
  6.1 Big Idea  [p283]
  6.2 Fundamentals  [p285]
    6.2.1 Bayes’ Theorem  [p287]
    6.2.2 Bayesian Prediction  [p290]
    6.2.3 Conditional Independence and Factorization  [p295]
  6.3 Standard Approach: The Naive Bayes Model  [p300]
    6.3.1 A Worked Example  [p302]
  6.4 Extensions and Variations  [p305]
    6.4.1 Smoothing  [p306]
    6.4.2 Continuous Features: Probability Density Functions  [p310]
    6.4.3 Continuous Features: Binning  [p321]
    6.4.4 Bayesian Networks  [p324]
  6.5 Summary  [p340]
  6.6 Further Reading  [p343]
  6.7 Exercises  [p344]
7 Error-based Learning  [p351]
  7.1 Big Idea  [p352]
  7.2 Fundamentals  [p353]
    7.2.1 Simple Linear Regression  [p354]
    7.2.2 Measuring Error  [p357]
    7.2.3 Error Surfaces  [p360]
  7.3 Standard Approach: Multivariable Linear Regression with Gradient Descent  [p362]
    7.3.1 Multivariable Linear Regression  [p363]
    7.3.2 Gradient Descent  [p365]
    7.3.3 Choosing Learning Rates and Initial Weights  [p371]
    7.3.4 A Worked Example  [p373]
  7.4 Extensions and Variations  [p376]
    7.4.1 Interpreting Multivariable Linear Regression Models  [p377]
    7.4.2 Setting the Learning Rate Using Weight Decay  [p379]
    7.4.3 Handling Categorical Descriptive Features  [p381]
    7.4.4 Handling Categorical Target Features: Logistic Regression  [p383]
    7.4.5 Modeling Non-linear Relationships  [p397]
    7.4.6 Multinomial Logistic Regression  [p404]
    7.4.7 Support Vector Machines  [p408]
  7.5 Summary  [p413]
  7.6 Further Reading  [p416]
  7.7 Exercises  [p417]
8 Evaluation  [p425]
  8.1 Big Idea  [p426]
  8.2 Fundamentals  [p428]
  8.3 Standard Approach: Misclassification Rate on a Hold-out Test Set  [p429]
  8.4 Extensions and Variations  [p434]
    8.4.1 Designing Evaluation Experiments  [p435]
    8.4.2 Performance Measures: Categorical Targets  [p442]
    8.4.3 Performance Measures: Prediction Scores  [p450]
    8.4.4 Performance Measures: Multinomial Targets  [p466]
    8.4.5 Performance Measures: Continuous Targets  [p469]
    8.4.6 Evaluating Models after Deployment  [p473]
  8.5 Summary  [p480]
  8.6 Further Reading  [p481]
  8.7 Exercises  [p482]
9 Case Study: Customer Churn  [p491]
  9.1 Business Understanding  [p492]
  9.2 Data Understanding  [p495]
  9.3 Data Preparation  [p499]
  9.4 Modeling  [p504]
  9.5 Evaluation  [p506]
  9.6 Deployment  [p508]
10 Case Study: Galaxy Classification  [p510]
  10.1 Business Understanding  [p511]
    10.1.1 Situational Fluency  [p513]
  10.2 Data Understanding  [p515]
  10.3 Data Preparation  [p521]
  10.4 Modeling  [p525]
    10.4.1 Baseline Models  [p526]
    10.4.2 Feature Selection  [p529]
    10.4.3 The 5-level Model  [p531]
  10.5 Evaluation  [p534]
  10.6 Deployment  [p535]
11 The Art of Machine Learning for Predictive Data Analytics  [p538]
  11.1 Different Perspectives on Prediction Models  [p540]
  11.2 Choosing a Machine Learning Approach  [p545]
    11.2.1 Matching Machine Learning Approaches to Projects  [p548]
    11.2.2 Matching Machine Learning Approaches to Data  [p550]
  11.3 Your Next Steps  [p551]
A Descriptive Statistics and Data Visualization for Machine Learning  [p553]
  A.1 Descriptive Statistics for Continuous Features  [p554]
    A.1.1 Central Tendency  [p555]
    A.1.2 Variation  [p557]
  A.2 Descriptive Statistics for Categorical Features  [p560]
  A.3 Populations and Samples  [p562]
  A.4 Data Visualization  [p564]
    A.4.1 Bar Plots  [p565]
    A.4.2 Histograms  [p566]
    A.4.3 Box Plots  [p569]
B Introduction to Probability for Machine Learning  [p571]
  B.1 Probability Basics  [p572]
  B.2 Probability Distributions and Summing Out  [p577]
  B.3 Some Useful Probability Rules  [p579]
  B.4 Summary  [p581]
C Differentiation Techniques for Machine Learning  [p582]
  C.1 Derivatives of Continuous Functions  [p584]
  C.2 The Chain Rule  [p587]
  C.3 Partial Derivatives  [p588]
Bibliography  [p590]
List of Figures  [p598]
List of Tables  [p609]
Index  [p616]
