# islp.pdf — PDF outline (PDF page numbers)
Preface  [p3]
Contents  [p5]
1 Introduction  [p12]
  An Overview of Statistical Learning  [p12]
    Wage Data  [p12]
    Stock Market Data  [p13]
    Gene Expression Data  [p14]
  A Brief History of Statistical Learning  [p16]
  This Book  [p17]
  Who Should Read This Book?  [p19]
  Notation and Simple Matrix Algebra  [p19]
  Organization of This Book  [p22]
  Data Sets Used in Labs and Exercises  [p23]
  Book Website  [p24]
  Acknowledgements  [p24]
2 Statistical Learning  [p25]
  2.1 What Is Statistical Learning?  [p25]
    2.1.1 Why Estimate f?  [p27]
    2.1.2 How Do We Estimate f?  [p30]
    2.1.3 The Trade-Off Between Prediction Accuracy and Model Interpretability  [p33]
    2.1.4 Supervised Versus Unsupervised Learning  [p35]
    2.1.5 Regression Versus Classification Problems  [p37]
  2.2 Assessing Model Accuracy  [p37]
    2.2.1 Measuring the Quality of Fit  [p38]
    2.2.2 The Bias-Variance Trade-Off  [p41]
    2.2.3 The Classification Setting  [p44]
  2.3 Lab: Introduction to Python  [p50]
    2.3.1 Getting Started  [p50]
    2.3.2 Basic Commands  [p50]
    2.3.3 Introduction to Numerical Python  [p52]
    2.3.4 Graphics  [p58]
    2.3.5 Sequences and Slice Notation  [p61]
    2.3.6 Indexing Data  [p61]
    2.3.7 Loading Data  [p65]
    2.3.8 For Loops  [p69]
    2.3.9 Additional Graphical and Numerical Summaries  [p71]
  2.4 Exercises  [p73]
    Conceptual  [p73]
    Applied  [p75]
3 Linear Regression  [p78]
  3.1 Simple Linear Regression  [p79]
    3.1.1 Estimating the Coefficients  [p80]
    3.1.2 Assessing the Accuracy of the Coefficient Estimates  [p81]
    3.1.3 Assessing the Accuracy of the Model  [p86]
  3.2 Multiple Linear Regression  [p89]
    3.2.1 Estimating the Regression Coefficients  [p90]
    3.2.2 Some Important Questions  [p92]
  3.3 Other Considerations in the Regression Model  [p100]
    3.3.1 Qualitative Predictors  [p100]
    3.3.2 Extensions of the Linear Model  [p103]
    3.3.3 Potential Problems  [p109]
  3.4 The Marketing Plan  [p118]
  3.5 Comparison of Linear Regression with K-Nearest Neighbors  [p120]
  3.6 Lab: Linear Regression  [p125]
    3.6.1 Importing packages  [p125]
    3.6.2 Simple Linear Regression  [p126]
    3.6.3 Multiple Linear Regression  [p131]
    3.6.4 Multivariate Goodness of Fit  [p132]
    3.6.5 Interaction Terms  [p133]
    3.6.6 Non-linear Transformations of the Predictors  [p134]
    3.6.7 Qualitative Predictors  [p135]
  3.7 Exercises  [p136]
    Conceptual  [p136]
    Applied  [p138]
4 Classification  [p144]
  4.1 An Overview of Classification  [p144]
  4.2 Why Not Linear Regression?  [p145]
  4.3 Logistic Regression  [p147]
    4.3.1 The Logistic Model  [p148]
    4.3.2 Estimating the Regression Coefficients  [p149]
    4.3.3 Making Predictions  [p150]
    4.3.4 Multiple Logistic Regression  [p151]
    4.3.5 Multinomial Logistic Regression  [p153]
  4.4 Generative Models for Classification  [p155]
    4.4.1 Linear Discriminant Analysis for p = 1  [p156]
    4.4.2 Linear Discriminant Analysis for p >1  [p159]
    4.4.3 Quadratic Discriminant Analysis  [p165]
    4.4.4 Naive Bayes  [p167]
  4.5 A Comparison of Classification Methods  [p170]
    4.5.1 An Analytical Comparison  [p170]
    4.5.2 An Empirical Comparison  [p173]
  4.6 Generalized Linear Models  [p176]
    4.6.1 Linear Regression on the Bikeshare Data  [p176]
    4.6.2 Poisson Regression on the Bikeshare Data  [p178]
    4.6.3 Generalized Linear Models in Greater Generality  [p181]
  4.7 Lab: Logistic Regression, LDA, QDA, and KNN  [p182]
    4.7.1 The Stock Market Data  [p182]
    4.7.2 Logistic Regression  [p183]
    4.7.3 Linear Discriminant Analysis  [p188]
    4.7.4 Quadratic Discriminant Analysis  [p190]
    4.7.5 Naive Bayes  [p191]
    4.7.6 K-Nearest Neighbors  [p192]
    4.7.7 Linear and Poisson Regression on the Bikeshare Data  [p197]
  4.8 Exercises  [p202]
    Conceptual  [p202]
    Applied  [p205]
5 Resampling Methods  [p209]
  5.1 Cross-Validation  [p210]
    5.1.1 The Validation Set Approach  [p210]
    5.1.2 Leave-One-Out Cross-Validation  [p212]
    5.1.3 k-Fold Cross-Validation  [p214]
    5.1.4 Bias-Variance Trade-Off for k-Fold Cross-Validation  [p216]
    5.1.5 Cross-Validation on Classification Problems  [p217]
  5.2 The Bootstrap  [p220]
  5.3 Lab: Cross-Validation and the Bootstrap  [p223]
    5.3.1 The Validation Set Approach  [p224]
    5.3.2 Cross-Validation  [p225]
    5.3.3 The Bootstrap  [p228]
  5.4 Exercises  [p232]
    Conceptual  [p232]
    Applied  [p233]
6 Linear Model Selection and Regularization  [p237]
  6.1 Subset Selection  [p239]
    6.1.1 Best Subset Selection  [p239]
    6.1.2 Stepwise Selection  [p241]
    6.1.3 Choosing the Optimal Model  [p243]
  6.2 Shrinkage Methods  [p248]
    6.2.1 Ridge Regression  [p248]
    6.2.2 The Lasso  [p252]
    6.2.3 Selecting the Tuning Parameter  [p260]
  6.3 Dimension Reduction Methods  [p261]
    6.3.1 Principal Components Regression  [p262]
    6.3.2 Partial Least Squares  [p268]
  6.4 Considerations in High Dimensions  [p270]
    6.4.1 High-Dimensional Data  [p270]
    6.4.2 What Goes Wrong in High Dimensions?  [p271]
    6.4.3 Regression in High Dimensions  [p273]
    6.4.4 Interpreting Results in High Dimensions  [p274]
  6.5 Lab: Linear Models and Regularization Methods  [p275]
    6.5.1 Subset Selection Methods  [p276]
    6.5.2 Ridge Regression and the Lasso  [p281]
    6.5.3 PCR and PLS Regression  [p288]
  6.6 Exercises  [p291]
    Conceptual  [p291]
    Applied  [p294]
7 Moving Beyond Linearity  [p297]
  7.1 Polynomial Regression  [p298]
  7.2 Step Functions  [p300]
  7.3 Basis Functions  [p301]
  7.4 Regression Splines  [p302]
    7.4.1 Piecewise Polynomials  [p302]
    7.4.2 Constraints and Splines  [p304]
    7.4.3 The Spline Basis Representation  [p304]
    7.4.4 Choosing the Number and Locations of the Knots  [p305]
    7.4.5 Comparison to Polynomial Regression  [p307]
  7.5 Smoothing Splines  [p308]
    7.5.1 An Overview of Smoothing Splines  [p308]
    7.5.2 Choosing the Smoothing Parameter λ  [p309]
  7.6 Local Regression  [p311]
  7.7 Generalized Additive Models  [p313]
    7.7.1 GAMs for Regression Problems  [p314]
    7.7.2 GAMs for Classification Problems  [p316]
  7.8 Lab: Non-Linear Modeling  [p317]
    7.8.1 Polynomial Regression and Step Functions  [p318]
    7.8.2 Splines  [p323]
    7.8.3 Smoothing Splines and GAMs  [p325]
    7.8.4 Local Regression  [p332]
  7.9 Exercises  [p333]
    Conceptual  [p333]
    Applied  [p335]
8 Tree-Based Methods  [p338]
  8.1 The Basics of Decision Trees  [p338]
    8.1.1 Regression Trees  [p338]
    8.1.2 Classification Trees  [p344]
    8.1.3 Trees Versus Linear Models  [p348]
    8.1.4 Advantages and Disadvantages of Trees  [p348]
  8.2 Bagging, Random Forests, Boosting, and Bayesian Additive Regression Trees  [p350]
    8.2.1 Bagging  [p350]
    8.2.2 Random Forests  [p353]
    8.2.3 Boosting  [p354]
    8.2.4 Bayesian Additive Regression Trees  [p357]
    8.2.5 Summary of Tree Ensemble Methods  [p360]
  8.3 Lab: Tree-Based Methods  [p361]
    8.3.1 Fitting Classification Trees  [p362]
    8.3.2 Fitting Regression Trees  [p365]
    8.3.3 Bagging and Random Forests  [p367]
    8.3.4 Boosting  [p368]
    8.3.5 Bayesian Additive Regression Trees  [p369]
  8.4 Exercises  [p370]
    Conceptual  [p370]
    Applied  [p371]
9 Support Vector Machines  [p374]
  9.1 Maximal Margin Classifier  [p374]
    9.1.1 What Is a Hyperplane?  [p375]
    9.1.2 Classification Using a Separating Hyperplane  [p375]
    9.1.3 The Maximal Margin Classifier  [p377]
    9.1.4 Construction of the Maximal Margin Classifier  [p379]
    9.1.5 The Non-separable Case  [p379]
